No.,jointName,dimension,rotMtx_00,rotMtx_01,rotMtx_02,rotMtx_10,rotMtx_11,rotMtx_12,rotMtx_20,rotMtx_21,rotMtx_22
1,arm_L_humerus_ik_bind_anim,9,0.6595789063104087,-0.09661742433433901,-0.7453997180475476,-0.49838825805503384,0.6861276267404836,-0.5299415289032746,0.5626409250874256,0.7210367210749185,0.4044023198230893
2,arm_L_wirst_ik_bind_anim,9,0.7122908062048061,0.6958051168874065,0.09217942671447833,-0.6986489350076743,0.6902705518371582,0.18819200535375333,0.06731621653620797,-0.19844849351841243,0.9777968717538029
0,arm_L_elbow_ik_bind_anim,9,0.7805886214714838,0.0,0.6250451215946322,-0.0,1.0,0.0,-0.6250451215946322,-0.0,0.7805886214714838
1,arm_L_humerus_ik_bind_anim,9,0.6655103163184786,-0.12357226726176351,-0.7360882512562376,-0.5744991793329937,0.5447817698194521,-0.6108711126073179,0.47649418865228094,0.8294231236444839,0.29156572182688356
2,arm_L_wirst_ik_bind_anim,9,0.7238283281039543,0.66382307106154,0.18817938718323926,-0.6890162855451295,0.7098258428165993,0.14630048230712323,-0.036456956645154956,-0.23555509588232143,0.9711769597329024
0,arm_L_elbow_ik_bind_anim,9,0.7861220656646569,0.0,0.6180712724881596,-0.0,1.0,0.0,-0.6180712724881596,-0.0,0.7861220656646569
1,arm_L_humerus_ik_bind_anim,9,0.6813892228356426,-0.1401052596195475,-0.718386555574628,-0.6353608821938477,0.3740321509038237,-0.6755860414988715,0.3633528263015091,0.9167717634816195,0.16584407526802647
2,arm_L_wirst_ik_bind_anim,9,0.7405567592600968,0.6096723809254676,0.2826221404116362,-0.6563552236111403,0.7464458435446552,0.1096194466929942,-0.1441301729429096,-0.2666799403621873,0.9529471667704706
0,arm_L_elbow_ik_bind_anim,9,0.7952292338995222,0.0,0.6063088862548355,-0.0,1.0,0.0,-0.6063088862548355,-0.0,0.7952292338995222
1,arm_L_humerus_ik_bind_anim,9,0.7019412613727417,-0.1412335006538799,-0.6980913721537422,-0.6723321945113314,0.19206816997861506,-0.7148980614777485,0.23504868816060476,0.971165751236171,0.039864744071202544
2,arm_L_wirst_ik_bind_anim,9,0.7552335537798771,0.542936381682576,0.3672088842749447,-0.6057390035800859,0.7921617936726719,0.07456508691807377,-0.25040474992863504,-0.27874679924750234,0.9271449094518345
0,arm_L_elbow_ik_bind_anim,9,0.8073669986447899,0.0,0.5900495991857836,-0.0,1.0,0.0,-0.5900495991857836,-0.0,0.8073669986447899
1,arm_L_humerus_ik_bind_anim,9,0.7207401164887887,-0.12726513282498372,-0.6814229747012985,-0.6849422954706211,0.020582383004648652,-0.7283065408090786,0.10671333730684092,0.9916551575406084,-0.07233472308613041
2,arm_L_wirst_ik_bind_anim,9,0.76227404310547,0.47692708615719154,0.43758294950472065,-0.5446808245318541,0.8378867871089265,0.03561644810449355,-0.3496585228404131,-0.2654925356349804,0.8984723874038473
0,arm_L_elbow_ik_bind_anim,9,0.8217422363916366,0.0,0.5698593659229193,-0.0,1.0,0.0,-0.5698593659229193,-0.0,0.8217422363916366
1,arm_L_humerus_ik_bind_anim,9,0.7334689084974252,-0.10280486193309846,-0.671903654276796,-0.6796461570799887,-0.12578463139491025,-0.7226751190343069,-0.010220637651292552,0.9867164673135657,-0.162130045636945
2,arm_L_wirst_ik_bind_anim,9,0.760072701916326,0.42207369423143737,0.49410857555748094,-0.4802088296504972,0.8770909759914113,-0.010530895504800587,-0.43782298675071346,-0.22927105458879998,0.8693364226813599
0,arm_L_elbow_ik_bind_anim,9,0.8373938275852353,0.0,0.5466000160283105,-0.0,1.0,0.0,-0.5466000160283105,-0.0,0.8373938275852353
1,arm_L_humerus_ik_bind_anim,9,0.7389479032133155,-0.07344583686731034,-0.6697474937493272,-0.6646375230138769,-0.24250576487539455,-0.7067162917353599,-0.11051225877079326,0.9673658372348388,-0.22801398556298458
2,arm_L_wirst_ik_bind_anim,9,0.7501033487300937,0.3826479461877913,0.5393751157609746,-0.41714178630242305,0.9066491392798106,-0.0630877829979965,-0.5131643950473602,-0.1776735419848545,0.8396990032947717
0,arm_L_elbow_ik_bind_anim,9,0.8532064139095705,0.0,0.521573403523963,-0.0,1.0,0.0,-0.521573403523963,-0.0,0.8532064139095705
1,arm_L_humerus_ik_bind_anim,9,0.7381962847752546,-0.04366158386155628,-0.6731715318094725,-0.6463096364532995,-0.33166465327769834,-0.6872280637414251,-0.19326173695694454,0.9423864514417026,-0.2730525172334075
2,arm_L_wirst_ik_bind_anim,9,0.735082334731234,0.3579265174225455,0.5757973335226957,-0.3583321488493298,0.9260801598402455,-0.11821001925085349,-0.5755449871791952,-0.11943259888336026,0.8090017441618198
0,arm_L_elbow_ik_bind_anim,9,0.8680864695368279,0.0,0.49641301494530343,-0.0,1.0,0.0,-0.49641301494530343,-0.0,0.8680864695368279
1,arm_L_humerus_ik_bind_anim,9,0.7332074782094853,-0.01637488102010093,-0.6798078089940308,-0.6285774997916058,-0.3977027264423121,-0.6683732999874288,-0.25941688582939415,0.917368194702612,-0.3018914949028044
2,arm_L_wirst_ik_bind_anim,9,0.7178136220143232,0.3447077425101505,0.6049133626431425,-0.30570265489147747,0.9366479398777261,-0.17098691036191582,-0.6255313667938488,-0.062186887495414546,0.7777167223228854
0,arm_L_elbow_ik_bind_anim,9,0.8809889121850044,0.0,0.47313691105966627,-0.0,1.0,0.0,-0.47313691105966627,-0.0,0.8809889121850044
1,arm_L_humerus_ik_bind_anim,9,0.7262016519367638,0.0065791774093041395,-0.6874502710370636,-0.6135252890315915,-0.44497476939821623,-0.6523681279137618,-0.31019007147717886,0.8955189383947284,-0.3191049208855319
2,arm_L_wirst_ik_bind_anim,9,0.7008843737744135,0.33919777347046337,0.6274599310486115,-0.26106940389179417,0.9406410444515473,-0.2168805935179206,-0.663779979323293,-0.01180237119321641,0.7478347699082907
0,arm_L_elbow_ik_bind_anim,9,0.8910000544209332,0.0,0.4540031971494188,-0.0,1.0,0.0,-0.4540031971494188,-0.0,0.8910000544209332
1,arm_L_humerus_ik_bind_anim,9,0.7192753348850788,0.02398639097533101,-0.6943109142696346,-0.6021892170639352,-0.47682875509803924,-0.6403143643270695,-0.3464262395920411,0.8786688746960561,-0.3285268165043536
2,arm_L_wirst_ik_bind_anim,9,0.6866122753193573,0.33797562927498465,0.6436894106608817,-0.22648027411364074,0.9407530983157489,-0.2523693591677264,-0.6908475004066997,0.02749694574851638,0.7224774385102402
0,arm_L_elbow_ik_bind_anim,9,0.8973825657939413,0.0,0.44125336328359327,-0.0,1.0,0.0,-0.44125336328359327,-0.0,0.8973825657939413
1,arm_L_humerus_ik_bind_anim,9,0.7142168332742105,0.034947763594109,-0.6990514779953826,-0.5951114312078255,-0.4953999629083501,-0.632788480612739,-0.3684246184954693,0.8679617103134074,-0.33302517910256024
2,arm_L_wirst_ik_bind_anim,9,0.6769927899468716,0.3383945056356864,0.6535823750037404,-0.20417067832074293,0.9395272826225542,-0.2749596685369088,-0.7071033138615591,0.0527033562826731,0.7051434320494967
0,arm_L_elbow_ik_bind_anim,9,0.8995957633088282,0.0,0.4367235540210841,-0.0,1.0,0.0,-0.4367235540210841,-0.0,0.8995957633088282
1,arm_L_humerus_ik_bind_anim,9,0.712342014087955,0.03873918642969327,-0.7007625349573713,-0.5926694366190061,-0.501598575061631,-0.6301918822024377,-0.3759146098023133,0.8642326914268558,-0.33435020742668553
2,arm_L_wirst_ik_bind_anim,9,0.6735533299881968,0.3387425650607155,0.6569470193842866,-0.19630694798656848,0.93886412711638,-0.28283870489414326,-0.7125934983102287,0.06154368716679677,0.6988725783259102
=======
0,arm_L_elbow_ik_bind_anim,9,0.48771249760325514,0.0,0.8730043067944135,-0.0,1.0,0.0,-0.8730043067944135,-0.0,0.48771249760325514
1,arm_L_humerus_ik_bind_anim,9,0.8170378400687589,-0.4210584650902004,0.39390219201175014,0.30505592335645276,0.8953911939354977,0.3243693780983434,-0.4892750264635619,-0.1448598591696419,0.860014865964788
2,arm_L_wirst_ik_bind_anim,9,0.4593096976365319,0.4280421850963942,0.7783408568454707,-0.7596686908231695,-0.2648411830276693,0.5939382358086703,0.4603673335935651,-0.8640827712380386,0.20352612267112666
0,arm_L_elbow_ik_bind_anim,9,0.4756691674460394,0.0,0.8796242624786971,-0.0,1.0,0.0,-0.8796242624786971,-0.0,0.4756691674460394
1,arm_L_humerus_ik_bind_anim,9,0.8237247617067395,-0.4136753431490533,0.3877502126649166,0.30071651473732663,0.8985133083344841,0.31975523844036646,-0.48067358437448,-0.1467874150475216,0.8645266682227081
2,arm_L_wirst_ik_bind_anim,9,0.46024611691781225,0.4459155804184385,0.7676801462863051,-0.749753734927397,-0.2678508255588441,0.6050828639201944,0.4754396374141454,-0.8540580954405462,0.21104956950435383
0,arm_L_elbow_ik_bind_anim,9,0.4424096202644016,0.0,0.8968130952977368,-0.0,1.0,0.0,-0.8968130952977368,-0.0,0.4424096202644016
1,arm_L_humerus_ik_bind_anim,9,0.8419044067289835,-0.3926852082935723,0.37012875748548874,0.2883244395635254,0.9071265469161756,0.30657861215406834,-0.4561425078642607,-0.15139271801301848,0.8769345799157048
2,arm_L_wirst_ik_bind_anim,9,0.4628240224379341,0.49457147335098994,0.7356581964484605,-0.7204378362887622,-0.2736762634146474,0.6372367118167022,0.5164912857908998,-0.8249244575055508,0.2296440530717818
0,arm_L_elbow_ik_bind_anim,9,0.3932974646195877,0.0,0.9194112813772758,-0.0,1.0,0.0,-0.9194112813772758,-0.0,0.3932974646195877
1,arm_L_humerus_ik_bind_anim,9,0.8680850493449243,-0.35962335041878407,0.34219788564131837,0.2685515818906467,0.9199668506346872,0.2855539206477937,-0.4175025688158717,-0.15598730578756595,0.8951868885686858
2,arm_L_wirst_ik_bind_anim,9,0.46698742779300983,0.5643610672451602,0.6807490933237974,-0.6716538190476042,-0.27435263583608704,0.6881945790025954,0.5751555351746487,-0.7786059446136379,0.25093603441966705
0,arm_L_elbow_ik_bind_anim,9,0.3345369225764316,0.0,0.9423826438517909,-0.0,1.0,0.0,-0.9423826438517909,-0.0,0.3345369225764316
1,arm_L_humerus_ik_bind_anim,9,0.8983990174528258,-0.3161124405358256,0.3048805182006245,0.24190603269734928,0.9355846360566735,0.2572214223569465,-0.36655242024085205,-0.157335036508674,0.9169978241535734
2,arm_L_wirst_ik_bind_anim,9,0.4736011751136359,0.6431442954474584,0.6017203188894116,-0.6040609649152463,-0.25999314800581946,0.7533351934269932,0.6409463921395021,-0.7202561892989301,0.26536530327067837
0,arm_L_elbow_ik_bind_anim,9,0.27258536821633494,0.0,0.9621316006837969,-0.0,1.0,0.0,-0.9621316006837969,-0.0,0.27258536821633494
1,arm_L_humerus_ik_bind_anim,9,0.9290538150863878,-0.26424746639736874,0.2589059388581101,0.20895576656425494,0.9523504034340108,0.2221850505741138,-0.3052810120085633,-0.15232197996890798,0.9400008075131526
2,arm_L_wirst_ik_bind_anim,9,0.4849165072279375,0.7173269588132225,0.5002979264174804,-0.5207153754072685,-0.2227933289956452,0.8241472140154972,0.7026460551602954,-0.6601554110319867,0.26548701371792843
0,arm_L_elbow_ik_bind_anim,9,0.21351233448262238,0.0,0.9769403682025738,-0.0,1.0,0.0,-0.9769403682025738,-0.0,0.21351233448262238
1,arm_L_humerus_ik_bind_anim,9,0.9566512481301525,-0.2068288847078288,0.20503707445615083,0.17053199604834635,0.968524011980634,0.18132864236160703,-0.23608733082227912,-0.1385028904660566,0.9618106474549756
2,arm_L_wirst_ik_bind_anim,9,0.5044892340820271,0.7738336763424017,0.38297787671578687,-0.42746609343780245,-0.1615336580513451,0.8894827802029529,0.7501755472263496,-0.6124445433465415,0.24929566716790835
0,arm_L_elbow_ik_bind_anim,9,0.16233568622925162,0.0,0.9867355902046291,-0.0,1.0,0.0,-0.9867355902046291,-0.0,0.16233568622925162
1,arm_L_humerus_ik_bind_anim,9,0.978484006337447,-0.1473645022736601,0.14440482267381288,0.12788875657278176,0.9824216891008418,0.13598562691151073,-0.1619058840317012,-0.11459200780981739,0.9801301732229388
2,arm_L_wirst_ik_bind_anim,9,0.5361260144479733,0.8027158029864002,0.2611823812358518,-0.3319105075316526,-0.08402835790780516,0.9395608815065677,0.7761470940628534,-0.5904122074476577,0.22138002094717488
0,arm_L_elbow_ik_bind_anim,9,0.12246537939440993,0.0,0.9924727859492085,-0.0,1.0,0.0,-0.9924727859492085,-0.0,0.12246537939440993
1,arm_L_humerus_ik_bind_anim,9,0.9928398153970314,-0.08977643329186494,0.0787990671758238,0.08277578321698764,0.9926737946468691,0.08801651625802843,-0.0861235779284798,-0.08086364725126392,0.9929973816068299
2,arm_L_wirst_ik_bind_anim,9,0.5818787553011859,0.7994550851200336,0.14929394162142667,-0.24181346950674498,-0.0051974273422150654,0.9703088336782946,0.776494275635212,-0.6007033823982861,0.19029473529502913
0,arm_L_elbow_ik_bind_anim,9,0.09531674986430738,0.0,0.9954469936643061,-0.0,1.0,0.0,-0.9954469936643061,-0.0,0.09531674986430738
1,arm_L_humerus_ik_bind_anim,9,0.9992265299251017,-0.0378409934556198,0.010695845367781653,0.037388298789467055,0.9985096965908696,0.03975551443056765,-0.012184293474358425,-0.039324865267426866,0.9991521895908698
2,arm_L_wirst_ik_bind_anim,9,0.6400328360586641,0.7659316563383103,0.06088239963696621,-0.16406105156112533,0.05882231873751564,0.9846948289592058,0.7506276974155435,-0.6402254545370673,0.1633077684479366
0,arm_L_elbow_ik_bind_anim,9,0.08017702947833572,0.0,0.9967806398320697,-0.0,1.0,0.0,-0.9967806398320697,-0.0,0.08017702947833572
1,arm_L_humerus_ik_bind_anim,9,0.9983536821882316,0.00543821276365508,-0.05709948426331554,-0.005799683313744438,0.9999641668943683,-0.006166733390724437,0.05706390220322892,0.0064877399138082254,0.9983494479871019
2,arm_L_wirst_ik_bind_anim,9,0.7045863240936672,0.7096039373919368,0.004512642023715817,-0.1041150275556171,0.09708421545474155,0.9898154960125803,0.7019388669515795,-0.6978802957151017,0.14228464398990984
0,arm_L_elbow_ik_bind_anim,9,0.07436532992712629,0.0,0.9972310653528746,-0.0,1.0,0.0,-0.9972310653528746,-0.0,0.07436532992712629
1,arm_L_humerus_ik_bind_anim,9,0.9917838327078522,0.038222317030945994,-0.1220814632125158,-0.044250195908761884,0.9979118543541393,-0.047051579160735144,0.12002811896118003,0.05206712417897295,0.9914041886326547
2,arm_L_wirst_ik_bind_anim,9,0.7670171112548538,0.6413481213874807,-0.01890339215613202,-0.06502263317998609,0.1070059939235134,0.9921299181250317,0.638323435427997,-0.759751475455751,0.123777571983819
0,arm_L_elbow_ik_bind_anim,9,0.073674549395498,0.0,0.9972823375410649,-0.0,1.0,0.0,-0.9972823375410649,-0.0,0.073674549395498
1,arm_L_humerus_ik_bind_anim,9,0.9813621588405236,0.059809971543134464,-0.18262278198482382,-0.07551725094401195,0.9939061060061641,-0.08029817714943953,0.17670726642027537,0.09259276293357431,0.9798985265049646
2,arm_L_wirst_ik_bind_anim,9,0.819411440185574,0.5729856159131983,-0.01588633530981748,-0.045898687286271514,0.09321396534617978,0.9945875864748358,0.5713652091249524,-0.8142472846875294,0.10267987719405294
0,arm_L_elbow_ik_bind_anim,9,0.07303877925588931,0.0,0.997329101513041,-0.0,1.0,0.0,-0.997329101513041,-0.0,0.07303877925588931
1,arm_L_humerus_ik_bind_anim,9,0.968671458385666,0.07028419257297128,-0.23819264888604777,-0.09724987345626979,0.989873484055092,-0.10340671002102866,0.228512730108688,0.12333133356531537,0.965697320250644
2,arm_L_wirst_ik_bind_anim,9,0.8568989570847455,0.5154788628167205,0.002391513381957755,-0.0412128525643731,0.06388362434305506,0.9971060040558891,0.5138342905359496,-0.8545176560668458,0.07598616544767367
0,arm_L_elbow_ik_bind_anim,9,0.06736169182611063,0.0,0.9977286216573745,-0.0,1.0,0.0,-0.9977286216573745,-0.0,0.06736169182611063
1,arm_L_humerus_ik_bind_anim,9,0.9547209690893893,0.07012071536234497,-0.2891210066011988,-0.10699929825460312,0.9877280842397245,-0.11377337903545774,0.27759506723650534,0.13955757550629938,0.9505075811190374
2,arm_L_wirst_ik_bind_anim,9,0.8778783172726293,0.47828911011831365,0.023857644577961475,-0.04197521251745581,0.02722487710922483,0.9987476596220397,0.4770406079116233,-0.8777803445102991,0.04397641634660143
0,arm_L_elbow_ik_bind_anim,9,0.06615942521683493,0.0,0.997809065129686,-0.0,1.0,0.0,-0.997809065129686,-0.0,0.06615942521683493
1,arm_L_humerus_ik_bind_anim,9,0.9394024595011012,0.06357591896165903,-0.33686959140216616,-0.10801802055009557,0.987491807180837,-0.11485659749080088,0.32535384786370813,0.1442845566195678,0.934519577323757
2,arm_L_wirst_ik_bind_anim,9,0.8837716413371565,0.466248557792109,0.03949643433282174,-0.03894058895109703,-0.010830212594267863,0.9991828346340348,0.46629531039929,-0.8845874681748218,0.008584558677557808
0,arm_L_elbow_ik_bind_anim,9,0.08132921936988712,0.0,0.996687292021266,-0.0,1.0,0.0,-0.996687292021266,-0.0,0.08132921936988712
1,arm_L_humerus_ik_bind_anim,9,0.9227501181741098,0.05522147676814069,-0.3814220862944516,-0.10550046639149069,0.9880715442837554,-0.1121796548750823,0.3706775836233483,0.1437539977887931,0.9175690258061763
2,arm_L_wirst_ik_bind_anim,9,0.8791436618832946,0.4744066213989564,0.045219236429406506,-0.026195712200405757,-0.04663658643808,0.998568381968765,0.47583632315402824,-0.8790696140683234,-0.028572840058776583
0,arm_L_elbow_ik_bind_anim,9,0.11180412924445793,0.0,0.9937302635443326,-0.0,1.0,0.0,-0.9937302635443326,-0.0,0.11180412924445793
1,arm_L_humerus_ik_bind_anim,9,0.905760490166437,0.04614183320338844,-0.4212705374009515,-0.09971283010875531,0.9893512641989703,-0.10602559851093352,0.41189232326562997,0.1380398756031381,0.9007162187827594
2,arm_L_wirst_ik_bind_anim,9,0.8667536959958934,0.49718699214432827,0.03928263382124761,-0.0013384227041357277,-0.07644521438796814,0.997072884909545,0.4987346379610339,-0.8642691849416207,-0.06559372575348288
0,arm_L_elbow_ik_bind_anim,9,0.15629746104217845,0.0,0.9877100301565074,-0.0,1.0,0.0,-0.9877100301565074,-0.0,0.15629746104217845
1,arm_L_humerus_ik_bind_anim,9,0.8896188714457086,0.03724832973588535,-0.4551821893479033,-0.09101671923387625,0.9911356090876134,-0.09677892962017726,0.4475424230031891,0.12752555167656496,0.8851231627756797
2,arm_L_wirst_ik_bind_anim,9,0.8478947242039636,0.5297321832251847,0.02140912708551679,0.03517461218745747,-0.09650209146547173,0.9947110600572671,0.5289964870625762,-0.8426572021873837,-0.1004567383363828
0,arm_L_elbow_ik_bind_anim,9,0.21319905691884478,0.0,0.977008783035708,-0.0,1.0,0.0,-0.977008783035708,-0.0,0.21319905691884478
1,arm_L_humerus_ik_bind_anim,9,0.8754962175116239,0.029150514130233972,-0.4823449187550154,-0.07984202840592658,0.9931856778403215,-0.08489675984917434,0.47658328088894025,0.11283818883163711,0.871857740413153
2,arm_L_wirst_ik_bind_anim,9,0.8232739813223561,0.5675919159344186,-0.007705105030617058,0.0807483670281789,-0.10366556327541265,0.9913289828372184,0.5618715626368,-0.8167575331496413,-0.1311772813538734
0,arm_L_elbow_ik_bind_anim,9,0.2805147439596215,0.0,0.9598497165813344,-0.0,1.0,0.0,-0.9598497165813344,-0.0,0.2805147439596215
1,arm_L_humerus_ik_bind_anim,9,0.8643513338066378,0.02211179355156781,-0.5024020703904585,-0.0666586640639091,0.9952551561763254,-0.07087874582449262,0.4984509948348997,0.09475358932711182,0.8617240643371448
2,arm_L_wirst_ik_bind_anim,9,0.7937253316078952,0.6064885173741976,-0.046602320298292366,0.13133107463001573,-0.09606039638661579,0.9866734764260018,0.593929496489661,-0.7892680650699698,-0.15589635871387086
0,arm_L_elbow_ik_bind_anim,9,0.3558454452222875,0.0,0.9345448192112306,-0.0,1.0,0.0,-0.9345448192112306,-0.0,0.3558454452222875
1,arm_L_humerus_ik_bind_anim,9,0.856792587338571,0.01608567836734,-0.5154102378039649,-0.05194892277392428,0.9971209073390341,-0.05523771872561212,0.513037787793751,0.07410227458616556,0.8551614357516657
2,arm_L_wirst_ik_bind_anim,9,0.760717138529582,0.642370335212865,-0.09311169414137045,0.182148760123485,-0.07358117959978604,0.9805139668531913,0.6230018172789239,-0.7628539587936969,-0.17298142449391138
0,arm_L_elbow_ik_bind_anim,9,0.43640226219758615,0.0,0.8997516688224754,-0.0,1.0,0.0,-0.8997516688224754,-0.0,0.43640226219758615
1,arm_L_humerus_ik_bind_anim,9,0.8530187376601983,0.01080537319196857,-0.5217684132934688,-0.036182487247599635,0.9986043502821248,-0.038473097278392265,0.5206244911807156,0.05169715183448342,0.8522191875773646
2,arm_L_wirst_ik_bind_anim,9,0.7265691871336213,0.6717602415909312,-0.14434470591498216,0.22847831377411726,-0.0380883605429363,0.9728036476730995,0.6479929601800664,-0.7397887905401416,-0.18115647641812307
0,arm_L_elbow_ik_bind_anim,9,0.5190566291285317,0.0,0.8547398526790043,-0.0,1.0,0.0,-0.8547398526790043,-0.0,0.5190566291285317
1,arm_L_humerus_ik_bind_anim,9,0.8528268185119621,0.005893941468488335,-0.522160587444831,-0.019795888265308575,0.9995824429867564,-0.021049049394579467,0.521818493764405,0.02828782647348611,0.8525873904995626
2,arm_L_wirst_ik_bind_anim,9,0.6943193049856711,0.692255565664486,-0.19673061411675896,0.2663345360024576,0.006787841404057859,0.9638567529158206,0.6685705779172235,-0.7216205076185238,-0.1796586355503513
0,arm_L_elbow_ik_bind_anim,9,0.6004360831894018,0.0,0.7996727518204991,-0.0,1.0,0.0,-0.7996727518204991,-0.0,0.6004360831894018
1,arm_L_humerus_ik_bind_anim,9,0.8556608883297064,0.0009704398616509768,-0.5175359914337285,-0.0031777676310563315,0.999989242619147,-0.003378822112431145,0.5175271451583005,0.00453573505171564,0.8556547674920301
2,arm_L_wirst_ik_bind_anim,9,0.6672727629622898,0.702961752623099,-0.24615408620969992,0.2929044918698479,0.05619670093632278,0.9544888105401443,0.6848021746834173,-0.7090040233686506,-0.16840212705286103
0,arm_L_elbow_ik_bind_anim,9,0.677050280110749,0.0,0.73593676236614,-0.0,1.0,0.0,-0.73593676236614,-0.0,0.677050280110749
1,arm_L_humerus_ik_bind_anim,9,0.8606673273262322,-0.0042598175453174136,-0.5091498852279169,0.013339516091627803,0.999810415144514,0.014184184114565918,0.508992936084148,-0.018999676919234893,0.8605609817400526
2,arm_L_wirst_ik_bind_anim,9,0.6483656822466839,0.7046585034370924,-0.28823312720537436,0.30664732013481993,0.10481513110257715,0.946034465199912,0.6968424234638171,-0.7017621974898243,-0.14812310770209905
0,arm_L_elbow_ik_bind_anim,9,0.7454875963139314,0.0,0.6665194998963473,-0.0,1.0,0.0,-0.6665194998963473,-0.0,0.7454875963139314
1,arm_L_humerus_ik_bind_anim,9,0.8667403965559908,-0.00993016904710266,-0.49866068295050076,0.02948222077870903,0.9990735935639279,0.031348896331686825,0.49788742064438557,-0.041872979186527375,0.8662302061104342
2,arm_L_wirst_ik_bind_anim,9,0.6395359056263078,0.6995925352105787,-0.31869124571028523,0.3070749121125975,0.14757144162681698,0.9401742753166686,0.7047686313718701,-0.6991372928787436,-0.12045008069903163
0,arm_L_elbow_ik_bind_anim,9,0.8026489818666236,0.0,0.5964516844711503,-0.0,1.0,0.0,-0.5964516844711503,-0.0,0.8026489818666236
1,arm_L_humerus_ik_bind_anim,9,0.8725345020185217,-0.015945630434043134,-0.48829220724618466,0.045032388253054174,0.997837285809748,0.047883557261982346,0.48647263725261697,-0.06376902004811011,0.8713655290901673
2,arm_L_wirst_ik_bind_anim,9,0.641273180274296,0.6909111463550709,-0.3337821087224594,0.2944005367136534,0.18016598239403478,0.9385459726463617,0.7085880553915672,-0.700129992665872,-0.0878689998013129
0,arm_L_elbow_ik_bind_anim,9,0.846024926411085,0.0,0.5331433427241851,-0.0,1.0,0.0,-0.5331433427241851,-0.0,0.846024926411085
1,arm_L_humerus_ik_bind_anim,9,0.8764514788653853,-0.02191883526005294,-0.4809910288721835,0.059821008507895464,0.9961804109552835,0.06360845674956091,0.4777596175230565,-0.08452309441688184,0.8744150012290604
2,arm_L_wirst_ik_bind_anim,9,0.6524927722727757,0.6818568779021725,-0.3306423750660057,0.2692090300333602,0.19928890394853987,0.942236929286624,0.708364087373354,-0.7038146992074625,-0.053527459301033524
0,arm_L_elbow_ik_bind_anim,9,0.8737651213843933,0.0,0.48634813935299115,-0.0,1.0,0.0,-0.48634813935299115,-0.0,0.8737651213843933
1,arm_L_humerus_ik_bind_anim,9,0.876587173116387,-0.027115328345510142,-0.4804786019132762,0.07371823785844624,0.9941938090722001,0.0783855306134706,0.47556340201372405,-0.10413178655542679,0.8734964348489971
2,arm_L_wirst_ik_bind_anim,9,0.6708102650693089,0.6748798291371946,-0.3074911454032372,0.23227200555535202,0.20257336513828206,0.9513221048476939,0.7043176156486064,-0.7095782183524966,-0.020867398658156677
0,arm_L_elbow_ik_bind_anim,9,0.8901753194801335,0.0,0.4556181521717964,-0.0,1.0,0.0,-0.4556181521717964,-0.0,0.8901753194801335
1,arm_L_humerus_ik_bind_anim,9,0.8733407943287624,-0.03165222964255858,-0.48608023341816803,0.08805318108187413,0.9917058178932086,0.09362803030142731,0.47908505952760494,-0.12457008916837559,0.8688842262476711
2,arm_L_wirst_ik_bind_anim,9,0.6885780246880059,0.6720349633611337,-0.27245056787785094,0.17564660745879856,0.20995579865981906,0.9618039467050091,0.7035684566586101,-0.710132079707231,0.026530287704889743
0,arm_L_elbow_ik_bind_anim,9,0.9009651905942744,0.0,0.43389137504382685,-0.0,1.0,0.0,-0.43389137504382685,-0.0,0.9009651905942744
1,arm_L_humerus_ik_bind_anim,9,0.8684016828141022,-0.03611355723148146,-0.4945445665152167,0.10420014484090573,0.9883654660996146,0.11079727089069431,0.48478948740744104,-0.1477481519538574,0.8620612718904906
2,arm_L_wirst_ik_bind_anim,9,0.7001648170121064,0.67405926068188,-0.23540038680384717,0.09381052212572713,0.23999148891449984,0.9662316860810869,0.7077915052873283,-0.6986044648709303,0.10479974573203499
0,arm_L_elbow_ik_bind_anim,9,0.90680980061321,0.0,0.42154001650119793,-0.0,1.0,0.0,-0.42154001650119793,-0.0,0.90680980061321
1,arm_L_humerus_ik_bind_anim,9,0.8616675217269791,-0.040176424993201995,-0.505880358262358,0.12210664390788051,0.9839879092676571,0.1298374442471011,0.4925637517260483,-0.17364806157809717,0.8527762316081102
2,arm_L_wirst_ik_bind_anim,9,0.7057880712890829,0.6803265427199784,-0.19753225988865153,-0.009051979762280392,0.2874716374590386,0.9577463752575638,0.7083652024827446,-0.6741779089582367,0.20905235464897287
0,arm_L_elbow_ik_bind_anim,9,0.9082712984693705,0.0,0.4183817017709591,-0.0,1.0,0.0,-0.4183817017709591,-0.0,0.9082712984693705
1,arm_L_humerus_ik_bind_anim,9,0.853131445590394,-0.04349698027589534,-0.5198795526386117,0.14169547892539996,0.9783772319757069,0.15066646343382223,0.502084781483114,-0.20220287994593977,0.8408477077001647
2,arm_L_wirst_ik_bind_anim,9,0.7057869271049555,0.690183959417677,-0.15972136892189082,-0.12787877844346582,0.3458788223549983,0.9295239955321897,0.6967867905977777,-0.635620910927935,0.3323766328122222
0,arm_L_elbow_ik_bind_anim,9,0.9057910082344343,0.0,0.4237247330539569,-0.0,1.0,0.0,-0.4237247330539569,-0.0,0.9057910082344343
1,arm_L_humerus_ik_bind_anim,9,0.842891165317756,-0.0457397175056245,-0.5361365140258413,0.1628548610412695,0.9713351723068995,0.17316546213016817,0.5128477139117461,-0.2332720756585142,0.8261787706383312
