No.,rigName,dimension,translateX,translateX_value,translateY,translateY_value,translateZ,translateZ_value,rotate_00,rotate_00_value,rotate_01,rotate_01_value,rotate_02,rotate_02_value,rotate_10,rotate_10_value,rotate_11,rotate_11_value,rotate_12,rotate_12_value,rotate_20,rotate_20_value,rotate_21,rotate_21_value,rotate_22,rotate_22_value
0,godNode_C_master_ctrl,12,translateX,179.86,translateY,7.64,translateZ,-193.19,rotate_00,-0.25729839512138114,rotate_01,0.2559546985943216,rotate_02,0.9318179694207722,rotate_10,0.05818033118651918,rotate_11,0.9666373564981348,rotate_12,-0.24945394381593722,rotate_20,-0.9645789677009283,rotate_21,-0.009970621334089533,rotate_22,-0.26360576962430793
0,godNode_C_master_ctrl,12,translateX,-24.58,translateY,-31.69,translateZ,-229.18,rotate_00,0.2206995261072392,rotate_01,0.4066471976848467,rotate_02,-0.8865268048914827,rotate_10,0.5174914564839029,rotate_11,0.7216308135665437,rotate_12,0.4598386253648741,rotate_20,0.8267371478542673,rotate_21,-0.5602562141791463,rotate_22,-0.05117287202651122
0,godNode_C_master_ctrl,12,translateX,-64.72,translateY,225.09,translateZ,-149.98,rotate_00,-0.06936102310910397,rotate_01,-0.8677598924707852,rotate_02,0.4921197186583252,rotate_10,0.2524291670006628,rotate_11,-0.49252050869387387,rotate_12,-0.8328883863779585,rotate_20,0.9651261907753874,rotate_21,0.06645538003065564,rotate_22,0.25320963319820855
0,godNode_C_master_ctrl,12,translateX,149.56,translateY,-87.05,translateZ,-129.75,rotate_00,-0.7415463881969115,rotate_01,0.11148651187034936,rotate_02,0.6615736631873264,rotate_10,-0.6528616597797005,rotate_11,-0.3470469889968361,rotate_12,-0.6732978840141444,rotate_20,0.1545335152703446,rotate_21,-0.9311976938863263,rotate_22,0.3301367104079428
0,godNode_C_master_ctrl,12,translateX,157.24,translateY,-201.99,translateZ,212.2,rotate_00,0.04135996308197921,rotate_01,-0.02027098874186318,rotate_02,0.9989386570101716,rotate_10,-0.836200552479855,rotate_11,0.5465153572025463,rotate_12,0.04571214689946735,rotate_20,-0.5468619473745114,rotate_21,-0.8372037095935498,rotate_22,0.005653243012373022
0,godNode_C_master_ctrl,12,translateX,-177.33,translateY,-75.24,translateZ,-168.53,rotate_00,-0.19899823928994304,rotate_01,-0.2929269775328569,rotate_02,-0.9351970308940081,rotate_10,0.5039840149544099,rotate_11,0.7878307281033041,rotate_12,-0.3540096842272128,rotate_20,0.8404759445873129,rotate_21,-0.5417716582562094,rotate_22,-0.009146413525602082
0,godNode_C_master_ctrl,12,translateX,-114.25,translateY,20.95,translateZ,104.07,rotate_00,0.6659599151798944,rotate_01,0.1391262748179446,rotate_02,0.7328992229692086,rotate_10,0.013019980978042335,rotate_11,-0.9844731398992435,rotate_12,0.17505175495337658,rotate_20,0.7458738978332192,rotate_21,-0.10703511793896123,rotate_22,-0.65743107019586
0,godNode_C_master_ctrl,12,translateX,2.97,translateY,-23.36,translateZ,28.99,rotate_00,0.2729539530749003,rotate_01,0.42664212699663895,rotate_02,-0.8622485923285519,rotate_10,0.9381313359627643,rotate_11,0.08048058187242768,rotate_12,0.33679737591940095,rotate_20,0.21308621725842336,rotate_21,-0.9008325989956512,rotate_22,-0.378278855609505
0,godNode_C_master_ctrl,12,translateX,-177.64,translateY,-5.05,translateZ,2.55,rotate_00,0.094832377700548,rotate_01,-0.36774853029620336,rotate_02,-0.9250772068344586,rotate_10,0.9049410023448022,rotate_11,0.4190832150066345,rotate_12,-0.07383116669054947,rotate_20,0.4148356330100457,rotate_21,-0.8301387097134343,rotate_22,0.37253338135054326
0,godNode_C_master_ctrl,12,translateX,-1.92,translateY,178.38,translateZ,-205.65,rotate_00,-0.5609015622602783,rotate_01,-0.7700346325447033,rotate_02,0.3040330609254901,rotate_10,-0.45985992261566105,rotate_11,0.5951672793517323,rotate_12,0.6590180279483827,rotate_20,-0.6884172346955713,rotate_21,0.2298316215641371,rotate_22,-0.6879383233279724
0,godNode_C_master_ctrl,12,translateX,115.77,translateY,207.03,translateZ,-231.34,rotate_00,-0.4170373003593102,rotate_01,0.9079560849465235,rotate_02,-0.04117812426033503,rotate_10,-0.9088552532161681,rotate_11,-0.41620086932963507,rotate_12,0.02754932069272486,rotate_20,0.007875202244587534,rotate_21,0.04891404888002049,rotate_22,0.9987719444456626
0,godNode_C_master_ctrl,12,translateX,-150.21,translateY,57.53,translateZ,-196.44,rotate_00,-0.3454102223637861,rotate_01,0.08586435316185628,rotate_02,0.934515431195599,rotate_10,-0.7086459609909918,rotate_11,-0.6766985420820636,rotate_12,-0.1997498062956855,rotate_20,0.6152338419314675,rotate_21,-0.7312362108102319,rotate_22,0.29458602095506903
0,godNode_C_master_ctrl,12,translateX,145.76,translateY,-234.48,translateZ,168.87,rotate_00,0.9031316643345904,rotate_01,0.4226734198150615,rotate_02,0.07550084143950775,rotate_10,0.11203779471847461,rotate_11,-0.4017418314738018,rotate_12,0.9088734969173089,rotate_20,0.4144885154390336,rotate_21,-0.8123734861662567,rotate_22,-0.41018116673395644
0,godNode_C_master_ctrl,12,translateX,-177.02,translateY,-155.41,translateZ,169.55,rotate_00,0.09855161845101033,rotate_01,-0.1655846005997041,rotate_02,0.9812590476244906,rotate_10,0.7050660370218081,rotate_11,0.7074762458937602,rotate_12,0.04857205919490957,rotate_20,-0.7022602522847555,rotate_21,0.6870655729552368,rotate_22,0.1864710071851473
0,godNode_C_master_ctrl,12,translateX,-51.26,translateY,-155.24,translateZ,201.22,rotate_00,0.3239361575195619,rotate_01,0.9312644903410641,rotate_02,-0.16676874671610212,rotate_10,-0.6267672761808493,rotate_11,0.3432853251686575,rotate_12,0.6995126639544763,rotate_20,0.7086805679290922,rotate_21,-0.12207225136634037,rotate_22,0.6948886371830039
0,godNode_C_master_ctrl,12,translateX,-209.45,translateY,53.4,translateZ,248.86,rotate_00,0.3535296223888672,rotate_01,0.48392248945023875,rotate_02,-0.800522223487811,rotate_10,-0.14746081865295557,rotate_11,0.8739168852740715,rotate_12,0.4631679874463103,rotate_20,0.9237272936618174,rotate_21,-0.04569794127910882,rotate_22,0.3803151129091059
0,godNode_C_master_ctrl,12,translateX,-148.16,translateY,-203.65,translateZ,79.74,rotate_00,0.4064553507136376,rotate_01,-0.5251336710791139,rotate_02,-0.7476822021254932,rotate_10,0.9135446170373753,rotate_11,0.21998717537720025,rotate_12,0.34211383390853434,rotate_20,-0.015174997801946755,rotate_21,-0.8220950493516757,rotate_22,0.5691480029598426
0,godNode_C_master_ctrl,12,translateX,-208.24,translateY,-163.81,translateZ,91.91,rotate_00,0.5304235481561901,rotate_01,-0.7875707086110978,rotate_02,-0.3136610248328779,rotate_10,0.5871610997199195,rotate_11,0.07443204928821512,rotate_12,0.8060407638664758,rotate_20,-0.6114676627075979,rotate_21,-0.6117125542087314,rotate_22,0.5019113950552798
0,godNode_C_master_ctrl,12,translateX,-39.48,translateY,32.46,translateZ,29.07,rotate_00,0.3068975354205069,rotate_01,-0.06478534751029591,rotate_02,-0.9495350238410318,rotate_10,-0.6673691703450273,rotate_11,-0.7259520574718161,rotate_12,-0.1661685912723182,rotate_20,-0.6785516142680736,rotate_21,0.6846871322001071,rotate_22,-0.266028640890007
0,godNode_C_master_ctrl,12,translateX,206.17,translateY,-2.83,translateZ,32.9,rotate_00,-0.4647258744166387,rotate_01,0.5961076484163293,rotate_02,0.6547408137173399,rotate_10,0.7974026012941658,rotate_11,-0.03971058709157105,rotate_12,0.6021396521755898,rotate_20,0.38494019418214587,rotate_21,0.8019219044098974,rotate_22,-0.4568832521888009
0,godNode_C_master_ctrl,12,translateX,23.4,translateY,-187.94,translateZ,-109.95,rotate_00,-0.9943109889413628,rotate_01,0.011280584299213827,rotate_02,0.10591697544925192,rotate_10,0.05496148103104821,rotate_11,0.906111049061691,rotate_12,0.4194544103608824,rotate_20,-0.09124085090201008,rotate_21,0.4228894834187652,rotate_22,-0.9015761709032062
0,godNode_C_master_ctrl,12,translateX,130.08,translateY,6.91,translateZ,248.55,rotate_00,0.6361732509285714,rotate_01,0.6633953321141234,rotate_02,-0.39394190959095093,rotate_10,0.6334362281368846,rotate_11,-0.7405950984750519,rotate_12,-0.22422632539120912,rotate_20,-0.44050214492859097,rotate_21,-0.1068902869484404,rotate_22,-0.8913654283566254
0,godNode_C_master_ctrl,12,translateX,-64.7,translateY,203.81,translateZ,-51.99,rotate_00,0.022780915152403883,rotate_01,-0.41263499740406584,rotate_02,-0.9106115466114879,rotate_10,0.32049723625004395,rotate_11,-0.8597602532965272,rotate_12,0.39761014625833635,rotate_20,-0.9469754756385735,rotate_21,-0.3009064069920059,rotate_22,0.11266225086628967
0,godNode_C_master_ctrl,12,translateX,-152.73,translateY,153.04,translateZ,-63.97,rotate_00,-0.2561139310214903,rotate_01,-0.1292041817994223,rotate_02,-0.9579728251585538,rotate_10,0.9624226980232037,rotate_11,-0.1266272764624383,rotate_12,-0.2402250677707106,rotate_20,-0.09026740644582987,rotate_21,-0.9834997774586668,rotate_22,0.1567800467926206
0,godNode_C_master_ctrl,12,translateX,-71.8,translateY,165.58,translateZ,-73.81,rotate_00,0.1346674484268402,rotate_01,0.97675629685861,rotate_02,0.16676874671610226,rotate_10,0.9321762456720087,rotate_11,-0.06780733344908275,rotate_12,-0.3555975429265007,rotate_20,-0.33602399518344506,rotate_21,0.203345277982008,rotate_22,-0.919640458322369
0,godNode_C_master_ctrl,12,translateX,-48.01,translateY,-149.96,translateZ,-160.6,rotate_00,-0.0004443297660305933,rotate_01,0.06209216040153709,rotate_02,-0.9980703212638519,rotate_10,-0.016915077325826665,rotate_11,0.9979271589931485,rotate_12,0.06209078436390114,rotate_20,0.9998568311163956,rotate_21,0.016910025444479795,rotate_22,0.0006068849534486276
