No.,rigName,dimension,translateX,translateY,translateZ,rotMtx_00,rotMtx_01,rotMtx_02,rotMtx_10,rotMtx_11,rotMtx_12,rotMtx_20,rotMtx_21,rotMtx_22
0,arm_L_arm_ik_ctrl,12,39.59024,-30.3065,-38.66214,0.7324751177549138,0.5282835462467818,-0.4294143647281141,-0.6741572195377871,0.47498886772258975,-0.5655949247338524,-0.09482744969155904,0.7037770032507006,0.7040636934826694
0,arm_L_arm_ik_ctrl,12,32.13575,9.98052,22.2134,0.8855634990873487,0.3898866011701685,-0.2525187662573724,-0.43843868139574527,0.5219680915935878,-0.7316562266625687,-0.15345622092353134,0.7586420431179135,0.6331772569144808
0,arm_L_arm_ik_ctrl,12,-25.9897,-33.55976,-10.01517,0.7747538616499654,-0.6111048612544461,0.16219526013312016,0.5840726062882622,0.5935214671804542,-0.5537070151078074,0.2421066798791452,0.5237204564910036,0.8167626576985213
0,arm_L_arm_ik_ctrl,12,21.09823,-31.74614,-40.09843,0.8406993047779725,-0.2997575762376158,-0.45096571314677975,0.2250652681835227,0.9508914591841124,-0.21248778296219376,0.4925142678169969,0.07714161223917546,0.8668788079413569
0,arm_L_arm_ik_ctrl,12,42.63129,-32.01811,28.40891,0.6685674426131962,0.0623004184471241,-0.7410372679824975,-0.04284302192738192,0.998056326900873,0.04525531797775296,0.7424163590262409,0.0014920437161480278,0.6699371042536522
0,arm_L_arm_ik_ctrl,12,1.4938,-31.13518,45.29195,0.7100414799255739,0.6866959832100299,-0.15585160707644732,-0.6497023479550692,0.7242275846880548,0.23104385869045832,0.27152892267081064,-0.06279356830214947,0.9603796186577014
0,arm_L_arm_ik_ctrl,12,-41.26985,8.38081,-10.22485,0.97934754763219,0.03852078331035233,-0.19848055370733989,0.10187623987919878,0.7539342960682369,0.6490025492709316,0.174641383110909,-0.6558195075363716,0.7344393513693692
0,arm_L_arm_ik_ctrl,12,1.00185,9.69981,-19.77018,0.8267890502413542,0.405065543118591,-0.3903098412531263,-0.08269333988856019,0.7738545634656286,0.6279418174811234,0.5564006451641431,-0.48689939451745307,0.6733107021869347
0,arm_L_arm_ik_ctrl,12,-44.76364,-41.28133,-9.27582,0.5294283673418317,-0.5517864193268421,-0.6443891303399094,0.2767906909431957,0.8303597162775154,-0.48362139633261925,0.8019304940335854,0.07768197364888701,0.5923453331537801
0,arm_L_arm_ik_ctrl,12,46.07808,4.82553,-32.29205,0.8673342384429484,0.4759057737970129,0.14575669209767628,-0.42359638539394895,0.552033098577708,0.7182099695464241,0.26133775292860295,-0.6846701048982355,0.6803891727187225
0,arm_L_arm_ik_ctrl,12,40.00582,-27.74677,30.80467,0.8847802886539959,-0.235308566564141,-0.40223590007715726,0.10930985461661463,0.9438658350704691,-0.3117188493986539,0.45300683934466834,0.2318343457908153,0.8608354312054648
0,arm_L_arm_ik_ctrl,12,7.25767,7.80639,-4.36527,0.9976688434279416,-0.04737381709847185,0.04911822784541259,0.03362250579231561,0.9675854088601192,0.2502958322969875,-0.0593835495520353,-0.24806087562232887,0.9669226422150246
0,arm_L_arm_ik_ctrl,12,-45.54242,12.39029,6.40512,0.490334795764072,0.473717420280023,0.7315487637787695,-0.19121365826171466,0.8774030887464959,-0.44000131448926477,-0.8502994325278468,0.07586583935704345,0.5208025052373244
0,arm_L_arm_ik_ctrl,12,44.00341,-26.33519,1.15113,0.5602308859495208,-0.3861745677458121,0.7328100419989821,0.8153572641940776,0.41308569347823954,-0.40565100957541234,-0.14606124110853025,0.824760215498988,0.5462936030889421
0,arm_L_arm_ik_ctrl,12,8.60978,28.2029,-22.82027,0.5458541305404683,0.5556907783128524,-0.6270973027130365,-0.28561156111489827,0.8270105620358881,0.484230901986434,0.7876987395758738,-0.08521319838581937,0.6101388419789703
0,arm_L_arm_ik_ctrl,12,1.97779,-22.66783,24.07987,0.6495815584906984,-0.71654771783122,-0.2541715305451524,0.7278539418211283,0.48947868284098084,0.4802491628516433,-0.21970989564478158,-0.4969607500750223,0.8394984065742057
0,arm_L_arm_ik_ctrl,12,-18.45648,26.98683,-41.2413,0.7568314265297279,0.625385533602862,0.18999770045250758,-0.5401603046359357,0.762127367736825,-0.356915565144127,-0.3680122784807462,0.1674957005621399,0.9146103832674368
0,arm_L_arm_ik_ctrl,12,-8.75712,-9.22779,39.77584,0.7744993544523298,0.5394636661729665,0.33034785126007193,-0.6126042239659187,0.5094617910102739,0.6042886299441007,0.15769215177693185,-0.6703936428545739,0.7250555488292845
0,arm_L_arm_ik_ctrl,12,-0.61673,-1.76461,26.89527,0.957662971231801,0.07537172854702306,0.2778502043679518,-0.20932693186738532,0.8448831793648133,0.4922952862067561,-0.19764581737660358,-0.5296144973112412,0.8248906685805675
0,arm_L_arm_ik_ctrl,12,-1.58812,-30.12318,48.38795,0.7575448615487633,0.5026827379681142,-0.41645629745502133,-0.18849363627512195,0.7792412053675997,0.5977066947433599,0.6249767450272427,-0.3742902734591568,0.685062668205634
0,arm_L_arm_ik_ctrl,12,16.9535,12.54687,8.27741,0.6682272420698547,-0.5208084207666566,-0.5312541216915468,0.6057416593532639,0.7954600234318625,-0.017899531997660836,0.4319136430811953,-0.3098417983105603,0.8470234146350429
0,arm_L_arm_ik_ctrl,12,7.57162,2.80935,-6.68436,0.8015344310583694,-0.582620558194142,0.13452078277159368,0.47807204620535965,0.7595414505625051,0.441071313411364,-0.35915132530029226,-0.28922321837458287,0.8873332268590486
0,arm_L_arm_ik_ctrl,12,-42.76334,-8.99049,49.02547,0.8181053204307525,0.5124896240024522,0.26087941653706787,-0.37334647979618363,0.818379214081799,-0.4368842729861706,-0.4373969486709911,0.26001893632711087,0.8608565862236428
0,arm_L_arm_ik_ctrl,12,-30.65637,-4.98937,19.81649,0.7295770044842459,-0.3436666225975283,-0.5912788234329069,0.1113199914305995,0.9127163271227356,-0.39313708259521235,0.6747779294224774,0.22100262151384442,0.7041538093686084
0,arm_L_arm_ik_ctrl,12,-49.84898,19.49873,3.88301,0.6922200145937694,0.194272650229154,-0.6950464651868554,0.21253229175535124,0.8655005852795481,0.45358434920307594,0.689682156037852,-0.4616999829474769,0.5578276161945368
0,arm_L_arm_ik_ctrl,12,27.15909,-40.49876,-23.31259,0.6580872407597365,0.2690556379679797,0.7032284459739098,-0.41387107205162,0.90948531319272,0.03933447350077157,-0.6289927815707264,-0.31693142596527646,0.7098750255978421
0,arm_L_arm_ik_ctrl,12,1.73209,-46.98124,28.41078,0.6069319985400408,-0.7191416462080671,-0.33833244277979485,0.5297334012936978,0.6834077760723459,-0.5023309020532785,0.5924660941370419,0.1256547026298717,0.7957353976071421
0,arm_L_arm_ik_ctrl,12,8.25884,18.01901,-1.29461,0.8049054663249072,0.5301008655894079,0.2666838251218924,-0.54442853629346,0.8384782436206679,-0.02349050540453665,-0.23606092253832323,-0.12628264835740663,0.9634977600255203
0,arm_L_arm_ik_ctrl,12,40.63712,35.14004,-45.41831,0.8285871949529352,0.3570037571052801,0.4312674086604974,-0.16910475123529675,0.8939244241821327,-0.41509361228557934,-0.5337104490917101,0.271011883989165,0.8010653626683459
0,arm_L_arm_ik_ctrl,12,-5.17328,-4.56047,44.48464,0.6457914457938573,-0.5637535014525633,-0.5149130005539322,0.7554463448240882,0.5695712272297055,0.32386638788854183,0.11069881946707374,-0.5981392870494477,0.7937097483693738
0,arm_L_arm_ik_ctrl,12,37.04757,30.60745,41.17007,0.642181377484912,-0.20763333175216175,0.7378966580470993,0.7349611305026664,0.44027947872693907,-0.5157384194164493,-0.21779626962329612,0.8735229705951822,0.4353417103618087
0,arm_L_arm_ik_ctrl,12,-36.66648,12.33215,27.26127,0.7631948402896236,0.6365624006749268,-0.11100426028882823,-0.5234064617211143,0.5082712523993189,-0.6838903492614961,-0.3789186081256493,0.5800419329939874,0.7210908711006669
0,arm_L_arm_ik_ctrl,12,10.52399,-35.12024,44.48481,0.971904772730448,0.21756403844860836,0.08981649023263394,-0.20799200229475703,0.9724811260624034,-0.10497517055864963,-0.11018366360397598,0.08334475764157136,0.9904106277945899
0,arm_L_arm_ik_ctrl,12,-9.64982,13.60303,47.0264,0.639177444346557,0.7048766809735629,-0.30757285195266837,-0.6624701421990817,0.3015043958961059,-0.6857320248829368,-0.3906219468147335,0.6420622741409265,0.6596745643054984
0,arm_L_arm_ik_ctrl,12,-42.88925,-24.82793,-36.12725,0.8551997934332026,0.117155858901068,-0.5048839649235858,-0.4474271277681877,0.6585689643727108,-0.605058579397206,0.26161475235337417,0.7433447543974518,0.6156267517423804
0,arm_L_arm_ik_ctrl,12,32.38072,39.52092,-31.21316,0.8312647116046142,-0.5545854793134833,0.03786720712610618,0.5333546507786557,0.7765378654182333,-0.3354426330454606,0.15662629323863705,0.29903827465113464,0.9412992693931068
0,arm_L_arm_ik_ctrl,12,20.65737,34.59813,45.07857,0.589651143175165,0.6397242941586944,0.49301557461745726,-0.7923872913203515,0.5763575838940973,0.1998357226367578,-0.15631349879718526,-0.5084926380498729,0.8467593088610619
0,arm_L_arm_ik_ctrl,12,47.76533,-10.85495,-35.38186,0.8469821629918344,0.18726356381452758,-0.4975475587731851,0.20944171337226916,0.7426737654966096,0.6360580529659028,0.48862601677905154,-0.6429370386830808,0.5898106306400969
0,arm_L_arm_ik_ctrl,12,49.33677,-42.43328,-23.99896,0.7657490960005484,0.08880823200144068,-0.6369783512044355,0.2701330752352177,0.8544072566456057,0.4438652514618534,0.5836578138244249,-0.5119583359220831,0.6302715435759294
0,arm_L_arm_ik_ctrl,12,-29.68577,42.21645,-12.44808,0.6466818609098529,-0.7564300974277549,0.0980616055120817,0.6020004825505324,0.5850994178470417,0.5433728832431548,-0.4683993913094848,-0.29235625346568245,0.8337444640178511
0,arm_L_arm_ik_ctrl,12,8.08863,3.93865,39.36275,0.8774128077590848,-0.1288994720558936,-0.46209489380865393,0.43805131712140244,0.6079888946189791,0.6621635353809484,0.1955960335705298,-0.7834120436422356,0.5899218266243184
0,arm_L_arm_ik_ctrl,12,-1.22205,38.89472,-25.25361,0.7318777239693175,-0.49836772354937736,0.46474144347336077,0.640015851525957,0.7368725335352746,-0.21771214737999733,-0.23395449761224024,0.4567805615889505,0.8582638356598088
0,arm_L_arm_ik_ctrl,12,11.16434,-27.51996,-48.35787,0.7596386370563255,0.4677124870046415,0.4518784909587325,-0.4063125485910495,0.8838485462682597,-0.23177976640968911,-0.5077984383086012,-0.007535035462230319,0.8614429576541495
0,arm_L_arm_ik_ctrl,12,18.42523,49.54905,43.43612,0.8812504843227675,0.450862783116643,0.14184616554987514,-0.2693745516128283,0.7256935437901962,-0.6330925931051589,-0.3883747350488641,0.5197034070520813,0.7609687469759735
0,arm_L_arm_ik_ctrl,12,-10.54801,17.25374,-25.56783,0.6541271330483855,-0.7256006263369038,-0.21359172472123691,0.6951678034130535,0.46543014059144333,0.5478289051582611,-0.29809297024212034,-0.5068318412338771,0.8088646770651491
0,arm_L_arm_ik_ctrl,12,-37.7463,-15.68178,-32.55995,0.9321380403595613,0.037997630266537234,-0.3601039486159024,0.014674065278973253,0.9896981627397937,0.14241565390667177,0.36180567370181654,-0.13803523739829635,0.9219777262567521
0,arm_L_arm_ik_ctrl,12,1.82101,5.03331,-27.04391,0.9710099274112556,-0.03402413600144476,-0.23660532335123668,0.17867298623630057,0.760846830003445,0.6238493930934866,0.15879447363869698,-0.6480389335858333,0.7448690191562173
0,arm_L_arm_ik_ctrl,12,-44.62958,40.2943,-29.53772,0.9812842396841891,0.19256282231698207,0.0008946556552238902,-0.16674374998896518,0.8520179693930323,-0.49624782283753277,-0.09632114402892286,0.48681098928916167,0.8681804523947008
0,arm_L_arm_ik_ctrl,12,4.14207,-4.28954,8.43193,0.7155955848797433,-0.28219602840291497,-0.6389744599389239,0.3592702626315491,0.9331823303705474,-0.009778377823145444,0.5990390949589818,-0.2225671580395805,0.769165796738849
0,arm_L_arm_ik_ctrl,12,-40.46651,-19.89635,44.36566,0.7757980206032583,-0.6040666780993754,-0.18232081515299214,0.6037975337103011,0.7946073305013774,-0.06346438843030254,0.18321017852025553,-0.06084931161040331,0.9811887645927853
0,arm_L_arm_ik_ctrl,12,-48.3175,46.18266,39.1569,0.7548155140695303,-0.47931788335362846,0.4477810920721733,0.6504884600479579,0.45918318219164667,-0.6049922053520932,0.08437003653185766,0.7479339355115198,0.6583893415342189
0,arm_L_arm_ik_ctrl,12,-32.12856,10.32467,-7.19793,0.6271342885971108,0.2839535111638031,0.7253088911377991,-0.19722219419924616,0.9587268120541572,-0.20480797338899517,-0.7535290241132259,-0.014604908292095403,0.6572523917588653
0,arm_L_arm_ik_ctrl,12,-27.11711,-41.21137,-7.5426,0.8257179358799096,0.33750162256839467,-0.45197626611352326,0.044812089641222325,0.7594778121043666,0.6489879271166387,0.5623004241401642,-0.5561349725425163,0.6119902983928145
0,arm_L_arm_ik_ctrl,12,24.55596,1.70362,-12.03748,0.6904756598299628,0.5079776037713374,0.5149777832577903,-0.3303186280759432,0.854788653097051,-0.40028235344885754,-0.6435316364627338,0.10627846726058657,0.7580052244334048
0,arm_L_arm_ik_ctrl,12,-24.44725,12.47212,5.52941,0.8426712344577408,-0.2339842369071798,-0.4849294458954124,-0.07415643577165248,0.841620008165838,-0.5349547503187345,0.5332973032475523,0.4867516191384468,0.6918575341896543
0,arm_L_arm_ik_ctrl,12,28.74014,40.99069,8.65767,0.8260753411441749,-0.3584481063082173,0.4348729536745046,0.5042485849620042,0.8147079006304164,-0.28632918330864493,-0.25166027759134185,0.4558135493098382,0.8537570573343546
0,arm_L_arm_ik_ctrl,12,28.15583,6.18261,48.27436,0.7388410634163949,0.6555037465588562,-0.15629690098346025,-0.5938270278159001,0.5236738268946142,-0.6108479222039507,-0.3185645053126053,0.5441328525947065,0.7761675686873826
0,arm_L_arm_ik_ctrl,12,-14.74801,-28.60124,34.8432,0.7348383995462147,-0.04984461893774944,-0.6764081907511976,0.3370211603583684,0.8922937288183277,0.30038082325971416,0.5885824190570567,-0.4486952367414158,0.6724903869220048
0,arm_L_arm_ik_ctrl,12,-17.58733,16.85907,27.78569,0.9727252910428562,-0.23149097380070904,-0.01474575241858439,0.2201425280947547,0.9012689009044623,0.37316435465691605,-0.07309429177193578,-0.3662325727065548,0.9276480621437729
0,arm_L_arm_ik_ctrl,12,30.4103,-5.78222,-47.56713,0.7986859532328234,-0.38630815626668824,0.4613748546576939,0.5231960042823914,0.8245690695875759,-0.2152946599022347,-0.29726535151530176,0.41334230110322745,0.8606866171302845
0,arm_L_arm_ik_ctrl,12,-5.60406,-44.81834,7.34152,0.6553206408501974,0.7553342283840686,-0.005006106983495573,-0.6518866140170071,0.5688936224286238,0.501401923436159,0.381573977285045,-0.32531561565882744,0.8652000058179554
0,arm_L_arm_ik_ctrl,12,-47.03008,26.74364,-27.64319,0.7498583106312509,0.18137393733392745,-0.6362515295331204,-0.5712242448278464,0.6626798001456677,-0.484312238746611,0.3337894187929017,0.7266078566426917,0.6005211458117112
0,arm_L_arm_ik_ctrl,12,46.78402,-0.14637,8.2631,0.5999058411485623,-0.6140712287188373,-0.5128640246844901,0.7961787062792538,0.5213512511036283,0.3070705792487695,0.07881909301260412,-0.592544849806678,0.8016720972718533
0,arm_L_arm_ik_ctrl,12,44.86218,45.64409,39.28441,0.8658935407142765,-0.25446407451080827,-0.4306697237241684,0.3762858645952878,0.8986186151803066,0.22559594978014313,0.3296017661589066,-0.35739700507249056,0.8738592887359747
0,arm_L_arm_ik_ctrl,12,40.15014,-30.1822,32.46571,0.9947843575024473,-0.09776681761367738,-0.029081462173294624,0.05003284214044365,0.7161599035297999,-0.6961405801154942,0.08888642627416332,0.6910547315154434,0.7173162212541455
0,arm_L_arm_ik_ctrl,12,-35.57602,17.43797,11.84744,0.9037738072994858,-0.42787442974703405,-0.010787845384603,0.3321337165162061,0.7169982598521949,-0.6128627005472406,0.26996314487819284,0.5503062490446339,0.7901157716878592
0,arm_L_arm_ik_ctrl,12,8.09419,-39.46879,-16.52361,0.8126127050257115,-0.2784389902156987,0.5119885939730084,0.44558860303589337,0.8630607095268024,-0.23785921995082196,-0.375647958167374,0.4214237064982872,0.8254033384509226
0,arm_L_arm_ik_ctrl,12,-4.79341,-26.65494,42.14329,0.8174453262181971,0.4431058935223843,0.36802215391162896,-0.37553193462819623,0.8944409648950321,-0.24279853045693683,-0.43675955023150825,0.060270452490199786,0.897556999771155
0,arm_L_arm_ik_ctrl,12,-39.20556,24.74416,-49.86849,0.7506896235677153,0.4642712635163482,0.4700183857475106,-0.3594243697601999,0.8839472117555444,-0.2990843513995373,-0.5543277112775845,0.05558345709410743,0.8304404059336362
0,arm_L_arm_ik_ctrl,12,-22.40821,-25.95082,43.169,0.8210917470799474,0.4934434234477453,0.28691798607506097,-0.5681622677907526,0.7547782100792327,0.327874200034798,-0.05477207624391117,-0.43223077336737464,0.9000980936643364
0,arm_L_arm_ik_ctrl,12,40.02239,30.47507,-34.83006,0.9861342717634973,-0.04110696174439564,-0.16077753496562133,-0.016163422621329672,0.9404361664137105,-0.3395858664170935,0.16516035184826014,0.3374759763260617,0.9267319049110861
0,arm_L_arm_ik_ctrl,12,-15.77003,-8.54091,4.77959,0.73658200425833,0.2426042760429694,0.6313399371562426,-0.25843617392232665,0.9635783682686333,-0.06875661577729895,-0.62502615546165,-0.11251619194775869,0.772452206637022
0,arm_L_arm_ik_ctrl,12,-14.87625,-2.46322,9.36797,0.6680463396457937,0.09436176824830678,0.738112420149471,-0.24282634363374844,0.9652706785068386,0.09637366887491765,-0.7033842868043907,-0.24361521690567772,0.6677590667064568
0,arm_L_arm_ik_ctrl,12,28.96639,34.23745,-27.86145,0.8506946623676985,0.29343342983461773,0.43613692078818556,-0.5173905188302563,0.6139945675097929,0.5960853312177885,-0.09287433684105498,-0.7327397173102841,0.6741415758076188
0,arm_L_arm_ik_ctrl,12,-1.6567,24.40731,-35.70377,0.6376302761785579,0.27673189012428273,-0.7189207827630927,-0.3393302914465148,0.9387274312003844,0.06038015583576156,0.6915797742901967,0.2054513833006958,0.6924645441411071
0,arm_L_arm_ik_ctrl,12,-42.54127,25.17551,39.3334,0.7009351081552304,0.7116314230997957,0.04765177659201106,-0.6056747276600468,0.6291887794011133,-0.4871135433855903,-0.3766272672408937,0.31257350740697265,0.872037673519877
0,arm_L_arm_ik_ctrl,12,25.91752,28.70655,37.14136,0.8024744375315681,-0.13709278080764617,0.5807239848317096,0.1550604848422642,0.9877241013103469,0.01890359043011072,-0.5761866218065765,0.07487769454980633,0.8138810156958022
0,arm_L_arm_ik_ctrl,12,-12.66638,-20.06364,-3.32149,0.950426960503556,-0.123066148316758,0.2855579028611355,-0.10616172551356734,0.7347409132443257,0.669989162927936,-0.29226406002783506,-0.6670910833936938,0.6852526582747958
0,arm_L_arm_ik_ctrl,12,6.17928,38.61649,26.34497,0.9938212508473049,0.04518564803516066,-0.10137839304280222,0.04338331230533555,0.682577832785188,0.7295240848688227,0.10216266234645624,-0.7294146690339579,0.6764000524987899
0,arm_L_arm_ik_ctrl,12,31.48915,-43.27859,-34.75481,0.7640134159969363,0.48990134600148044,0.41985732262594855,-0.45985278728720913,0.8699200423087649,-0.17825412762037673,-0.4525692369139521,-0.05688401511368966,0.8899130826230551
0,arm_L_arm_ik_ctrl,12,9.55187,-45.78578,-30.06512,0.794642254408974,-0.14371033946452885,-0.5898228766662186,0.3435517491679923,0.9074869575967246,0.24174287463222835,0.5005156172902462,-0.3947337838630363,0.770499420327967
0,arm_L_arm_ik_ctrl,12,14.93994,21.10711,21.29919,0.866078182041879,-0.11628560120966926,0.4861956823567439,-0.12103033847092774,0.8948604635654034,0.4296235653652207,-0.4850363282895897,-0.43093202445260115,0.760945037792176
0,arm_L_arm_ik_ctrl,12,3.98766,-36.74691,-47.88521,0.777173750671041,0.11126217330956807,0.6193720126534119,0.19679377735714204,0.8919077628855331,-0.4071520007294956,-0.5977233226681173,0.43831640545952105,0.6712715979718122
0,arm_L_arm_ik_ctrl,12,-44.70214,21.14714,-39.91252,0.7103351806871953,-0.7028481403799458,0.03779447899550003,0.6294029214521152,0.6583101590381509,0.41289187080240136,-0.3150807730497564,-0.26950366615616955,0.9099955386609057
0,arm_L_arm_ik_ctrl,12,-15.57542,-10.67813,-22.31912,0.6207806615602537,0.21910825831432634,0.7527436093194523,-0.5678008717987422,0.7877146141031366,0.23897250200166342,-0.5405862930350732,-0.5757579854998184,0.6134078593528036
0,arm_L_arm_ik_ctrl,12,-45.43907,-29.6553,20.9124,0.7428675914910112,-0.32037162735108465,-0.5878007841954294,0.006449024210167768,0.8814347021322699,-0.4722618722316393,0.6694073136731333,0.34703729808972167,0.6568553586106343
0,arm_L_arm_ik_ctrl,12,-43.28977,-17.44004,-49.63246,0.8530313995242608,0.30019328739455425,-0.4268740114236653,-0.45740662956659317,0.8238813110683818,-0.3346621587523361,0.25123018659032675,0.4807323324631857,0.8401070276282032
0,arm_L_arm_ik_ctrl,12,26.38816,14.47808,-9.05619,0.6506900653980066,0.6960381607195295,-0.30353470578257186,-0.7356534205182762,0.47876694681986876,-0.47916203471533636,-0.18819267698850095,0.5350823202601217,0.8235717496811958
0,arm_L_arm_ik_ctrl,12,-40.92418,34.2108,10.04522,0.8711894424713642,0.14517413968145104,-0.46899192369824905,-0.366546979500237,0.8278460549405009,-0.4246342204046936,0.3266072062059969,0.5418444227702262,0.7744238854575147
0,arm_L_arm_ik_ctrl,12,-10.30935,-41.45415,8.39065,0.9569331396560345,-0.2886164820555279,0.03129684511153519,0.24934664694923872,0.7619108899090682,-0.5977608597868745,0.14867822935189937,0.5798209397079955,0.8010633320736389
0,arm_L_arm_ik_ctrl,12,-6.55832,22.45417,3.6214,0.7450256010532598,-0.3878154518979782,-0.5427117366009284,0.4591127299741218,0.8883663451077651,-0.004553905530455703,0.4838929168224494,-0.2457730907748813,0.839906681066429
0,arm_L_arm_ik_ctrl,12,-49.13522,-19.49122,23.60429,0.5235737558238063,0.5656262097524438,-0.6371322571127892,-0.3636774465540033,0.8246473139190647,0.4332384130176264,0.7704604059135766,0.004878369313183779,0.6374691870454061
0,arm_L_arm_ik_ctrl,12,0.59767,16.90652,35.34819,0.7911893308126118,0.2475535664555455,0.5592286424562242,-0.015015986374456152,0.9220005531271105,-0.38689727342862523,-0.6113869175583443,0.2977116251818898,0.733194261618341
0,arm_L_arm_ik_ctrl,12,-22.09376,28.0579,-44.41523,0.903627383314945,0.1039293513028284,0.41551924391194983,-0.3040376204980991,0.8389540916294503,0.45135037106449555,-0.301693018555682,-0.5341860369533982,0.7897003232105099
0,arm_L_arm_ik_ctrl,12,5.70381,-47.6639,46.54727,0.824272064313536,-0.5100030123927801,-0.24591155186894317,0.4135791904019197,0.8389661398574709,-0.353677917658351,0.3866882688404121,0.18982292675792456,0.9024629849574224
0,arm_L_arm_ik_ctrl,12,-11.52954,18.05683,22.69919,0.5600342188943613,-0.6219834136324999,0.5472643847661254,0.7932462941486444,0.5931426563091959,-0.13763032400569755,-0.2390020721391867,0.5111931361359754,0.8255662221049509
0,arm_L_arm_ik_ctrl,12,6.4896,24.078,-47.90028,0.9394424909572325,0.2554130772343795,-0.22849937890886046,-0.06910215782138941,0.7942302790358736,0.60367471012709,0.33566754083244016,-0.5513278732662291,0.7637832665038158
0,arm_L_arm_ik_ctrl,12,-10.37371,48.23724,20.53231,0.8205715613577933,-0.5623553515903429,-0.10207238230067467,0.34776532317211545,0.6329894218173444,-0.6916528550265213,0.4535654227229268,0.5320534281489462,0.7149808087670093
0,arm_L_arm_ik_ctrl,12,-34.78537,-27.9502,-48.01001,0.9451523994050156,-0.32608931150628667,-0.01878038392305823,0.32009265364164374,0.9361499211832781,-0.14547858314264986,0.06502026594525943,0.13148796899297702,0.9891831372534156
0,arm_L_arm_ik_ctrl,12,1.72835,-14.46507,-20.08174,0.8784722564843102,-0.46668554767067255,0.10242604250232888,0.461725974509684,0.8843205391655415,0.06918315165593616,-0.12286423015038593,-0.013482715056328354,0.9923318987840021
0,arm_L_arm_ik_ctrl,12,-45.59528,41.91443,-40.05449,0.520445217551312,-0.5391723398178392,0.662140440921202,0.8374986521146148,0.4735428992026586,-0.27267770411411413,-0.16653162832978935,0.6964555338211458,0.6980092450503301
0,arm_L_arm_ik_ctrl,12,35.87557,14.19626,20.80409,0.968415264987052,0.13092696387117037,0.21220274426014094,-0.12510630770734604,0.9913086660499953,-0.04068833230808704,-0.2156856191587478,0.012855300294264887,0.9763782335460228
0,arm_L_arm_ik_ctrl,12,46.03254,-26.43964,-24.83902,0.8844860343516239,-0.3776378988689788,0.2739964824131159,0.46239183254929983,0.787880354360446,-0.40674112209679314,-0.062275582924917784,0.4864505777061848,0.8714858502699172
0,arm_L_arm_ik_ctrl,12,-19.96376,-39.12021,44.80756,0.6573689750662541,0.5716308997941413,0.49102356870203595,-0.5370709339516975,0.8124677586157006,-0.22682802541624147,-0.5286027265580401,-0.11460478005092095,0.8410974389836685
0,arm_L_arm_ik_ctrl,12,19.82234,-15.97566,-45.98513,0.7165011890801319,-0.2813768573379024,0.638320538758861,0.12421752284153666,0.9518809810493662,0.28016531715329857,-0.6864372171334164,-0.12144818677584991,0.7169757909880842
0,arm_L_arm_ik_ctrl,12,24.75061,-26.69939,-25.01413,0.9852697303905713,-0.016691541215310107,0.17019092463450747,0.08042068102286674,0.9235315896872726,-0.37499588919549187,-0.15091743583797507,0.3831589687082333,0.9112700654902112
0,arm_L_arm_ik_ctrl,12,-25.45319,-40.64063,-21.93265,0.7996883612218856,0.39536537783397685,0.4518680592124782,-0.5908197725512495,0.6521796412363406,0.47496706403636835,-0.10691361601192206,-0.6467982170407047,0.7551301511290756
0,arm_L_arm_ik_ctrl,12,27.88164,-26.47546,-19.38736,0.8087172972290356,0.3604095518489779,0.464845445388661,0.03373677129648945,0.7605652985917136,-0.6483843434573247,-0.5872292256223732,0.5400420182857224,0.6029232580194859
0,arm_L_arm_ik_ctrl,12,-16.78978,-6.01987,-10.80985,0.9540573989585232,0.2995947203268374,-0.004181273105342808,-0.29888022491505606,0.952579346215795,0.05712442838063317,0.02109717154556339,-0.05325028371166318,0.9983583107469004
0,arm_L_arm_ik_ctrl,12,-43.62165,-30.99685,-42.31755,0.8815822771804399,-0.11400582627413718,0.4580560665867239,0.10010559596445935,0.9934774593104974,0.05460226642328574,-0.4612933537543657,-0.0022824148418532568,0.8872447420889793
0,arm_L_arm_ik_ctrl,12,20.00451,-26.05151,22.79776,0.8042295755873216,-0.48413930692782897,-0.34470845832105396,0.5816129765836764,0.5218390264662858,0.6240275442047372,-0.1222339364502036,-0.7023483195282527,0.7012600821633348
0,arm_L_arm_ik_ctrl,12,-1.59491,35.67097,5.02083,0.6883286596749852,-0.1624480202962806,0.7069754571212903,0.11450998622847733,0.9867157480128954,0.11523669414429563,-0.7163037898294217,0.001635030633111171,0.6977866488768875
0,arm_L_arm_ik_ctrl,12,-10.09419,31.60866,18.70328,0.7761492113671036,0.35530739779290177,-0.5209117533401024,-0.6260980825802401,0.5322516253664626,-0.5698327809841282,0.07479032479920017,0.7684171135317037,0.6355639597617495
0,arm_L_arm_ik_ctrl,12,41.96183,19.54263,-27.96652,0.728764270101114,0.6823163323803705,0.05785379150055848,-0.5873761395907583,0.6663110574645532,-0.45936787582495037,-0.35198282523931246,0.30078895802118255,0.8863600247467633
0,arm_L_arm_ik_ctrl,12,2.88061,-27.48035,3.2247,0.6998620858584295,0.469655445170188,-0.53816059276008,-0.26455640885359505,0.870289751925068,0.41545836642038286,0.6634779327998616,-0.14838972510317608,0.7333331590562546
0,arm_L_arm_ik_ctrl,12,20.49957,-19.80621,43.92214,0.959509965792647,0.27417258720418014,-0.06457567630586242,-0.17625668184113466,0.7632439797792867,0.6216045442538438,0.21971392229657705,-0.5850538605602411,0.7806649554018751
